TIMESTAMP,Temp,RelH
2017-03-03 07:00:00,7.2705,74.83025
2017-03-03 08:00:00,10.29425,60.95375
2017-03-03 09:00:00,11.212,55.7695
2017-03-03 10:00:00,11.0655,54.91325
2017-03-03 11:00:00,10.57125,55.17
2017-03-03 12:00:00,9.823,58.062
2017-03-03 13:00:00,8.97125,59.5485
2017-03-03 14:00:00,8.52475,60.584
2017-03-03 15:00:00,8.562,60.582
2017-03-03 16:00:00,8.84125,59.18775
2017-03-03 17:00:00,8.95275,58.55775
2017-03-03 18:00:00,9.24375,56.26
2017-03-03 19:00:00,9.32375,55.20075
2017-03-03 20:00:00,9.268,54.67525
2017-03-03 21:00:00,9.021,55.3115
2017-03-03 22:00:00,9.361,54.43725
2017-03-03 23:00:00,9.361,53.35825
2017-03-04 00:00:00,9.63225,53.8525
2017-03-04 01:00:00,9.39825,55.853
2017-03-04 02:00:00,9.3795,56.00625
2017-03-04 03:00:00,9.25,56.0965
2017-03-04 04:00:00,9.04575,59.9915
2017-03-04 05:00:00,9.3235,58.00175
2017-03-04 06:00:00,7.802,71.51275
2017-03-04 07:00:00,5.314,90.64225
2017-03-04 08:00:00,4.34275,94.27175
2017-03-04 09:00:00,3.7615,95.45225
2017-03-04 10:00:00,4.90725,95.8075
2017-03-04 11:00:00,4.64875,95.565
2017-03-04 12:00:00,4.752,95.597
2017-03-04 13:00:00,4.49225,94.7955
2017-03-04 14:00:00,3.94525,93.8525
2017-03-04 15:00:00,3.56375,94.546
2017-03-04 16:00:00,3.34675,96.82725
2017-03-04 17:00:00,3.39325,96.998
2017-03-04 18:00:00,3.15525,96.8105
2017-03-04 19:00:00,3.33375,93.40675
2017-03-04 20:00:00,2.99575,93.104
2017-03-04 21:00:00,2.28875,95.305
2017-03-04 22:00:00,2.87525,92.897
2017-03-04 23:00:00,3.01575,91.053
2017-03-05 00:00:00,2.72975,91.7105
2017-03-05 01:00:00,1.75075,93.522
2017-03-05 02:00:00,1.194,94.946
2017-03-05 03:00:00,0.87975,95.65425
2017-03-05 04:00:00,1.044,95.6205
2017-03-05 05:00:00,1.39825,95.2335
2017-03-05 06:00:00,2.148,93.7545
2017-03-05 07:00:00,2.996,92.465
2017-03-05 08:00:00,4.62625,89.02125
2017-03-05 09:00:00,6.8455,78.45825
2017-03-05 10:00:00,8.7235,58.56875
2017-03-05 11:00:00,6.79325,71.901
2017-03-05 12:00:00,4.32475,78.5805
2017-03-05 13:00:00,2.4215,92.0715
2017-03-05 14:00:00,1.4525,95.53275
2017-03-05 15:00:00,1.76375,96.56275
2017-03-05 16:00:00,1.79825,96.68725
2017-03-05 17:00:00,1.74375,96.28575
2017-03-05 18:00:00,1.44575,97.0585
2017-03-05 19:00:00,1.68275,97.0165
2017-03-05 20:00:00,2.16825,96.706
2017-03-05 21:00:00,2.53025,94.63175
2017-03-05 22:00:00,2.79,91.471
2017-03-05 23:00:00,3.0025,88.6695
2017-03-06 00:00:00,3.6235,81.09125
2017-03-06 01:00:00,4.05625,74.58325
2017-03-06 02:00:00,3.4525,78.115
2017-03-06 03:00:00,3.22125,81.03375
2017-03-06 04:00:00,2.80325,86.68125
2017-03-06 05:00:00,2.48975,91.274
2017-03-06 06:00:00,2.4565,93.02625
2017-03-06 07:00:00,2.443,95.3365
2017-03-06 08:00:00,2.07425,96.32875
2017-03-06 09:00:00,1.57475,96.77575
2017-03-06 10:00:00,1.3495,97.33775
2017-03-06 11:00:00,0.211,97.6145
2017-03-06 12:00:00,0.0515,97.9915
2017-03-06 13:00:00,0.07225,98.18775
2017-03-06 14:00:00,-0.1925,98.3135
2017-03-06 15:00:00,0.1065,98.5885
2017-03-06 16:00:00,0.536,98.35525
2017-03-06 17:00:00,0.7835,98.2355
2017-03-06 18:00:00,0.914,97.93875
2017-03-06 19:00:00,1.00275,97.72525
2017-03-06 20:00:00,0.73525,97.82275
2017-03-06 21:00:00,0.646,97.905
2017-03-06 22:00:00,0.38375,98.25275
2017-03-06 23:00:00,0.70125,97.81275
2017-03-07 00:00:00,0.9,95.2815
2017-03-07 01:00:00,1.003,94.408
2017-03-07 02:00:00,0.54975,97.1055
2017-03-07 03:00:00,0.88625,95.91875
2017-03-07 04:00:00,1.03025,94.992
2017-03-07 05:00:00,1.04275,95.46775
2017-03-07 06:00:00,0.52875,97.88925
2017-03-07 07:00:00,1.38975,95.587
2017-03-07 08:00:00,2.16775,92.54575
2017-03-07 09:00:00,2.996,88.0075
2017-03-07 10:00:00,3.708,84.81975
2017-03-07 11:00:00,3.847,83.019
2017-03-07 12:00:00,3.7155,84.021
2017-03-07 13:00:00,3.62975,82.69275
2017-03-07 14:00:00,2.58325,87.2825
2017-03-07 15:00:00,2.3625,86.34825
2017-03-07 16:00:00,2.081,87.85625
2017-03-07 17:00:00,1.7375,88.886
2017-03-07 18:00:00,1.405,88.75675
2017-03-07 19:00:00,1.4115,87.9475
2017-03-07 20:00:00,0.27275,92.00375
2017-03-07 21:00:00,-0.1085,93.20625
2017-03-07 22:00:00,0.1345,93.5885
2017-03-07 23:00:00,0.1205,92.67
2017-03-08 00:00:00,-0.72525,92.211
2017-03-08 01:00:00,-0.77475,92.43725
2017-03-08 02:00:00,-0.90175,90.6725
2017-03-08 03:00:00,-0.662,91.34675
2017-03-08 04:00:00,-0.27675,86.92875
2017-03-08 05:00:00,1.2045,81.6715
2017-03-08 06:00:00,3.36575,75.87075
2017-03-08 07:00:00,4.23925,65.793
2017-03-08 08:00:00,5.0825,62.318
2017-03-08 09:00:00,5.17925,66.39575
2017-03-08 10:00:00,5.353,65.445
2017-03-08 11:00:00,5.0555,67.49225
2017-03-08 12:00:00,3.7025,85.599
2017-03-08 13:00:00,2.61625,90.598
2017-03-08 14:00:00,2.0075,94.17975
2017-03-08 15:00:00,2.06075,95.129
2017-03-08 16:00:00,1.9935,95.682
2017-03-08 17:00:00,1.859,96.3175
2017-03-08 18:00:00,1.886,96.6395
2017-03-08 19:00:00,1.7915,96.85425
2017-03-08 20:00:00,1.6835,97.07725
2017-03-08 21:00:00,1.60875,97.38075
2017-03-08 22:00:00,1.629,97.6025
2017-03-08 23:00:00,1.52725,97.8615
2017-03-09 00:00:00,1.56775,98.06475
2017-03-09 01:00:00,1.595,98.22175
2017-03-09 02:00:00,1.6155,98.40675
2017-03-09 03:00:00,1.75775,98.53075
2017-03-09 04:00:00,1.93975,98.65425
2017-03-09 05:00:00,2.329,98.807
2017-03-09 06:00:00,2.657,98.90675
2017-03-09 07:00:00,3.0625,99.016
2017-03-09 08:00:00,3.34,99.08325
2017-03-09 09:00:00,3.8535,99.1695
2017-03-09 10:00:00,4.2395,99.24325
2017-03-09 11:00:00,4.2915,99.27625
2017-03-09 12:00:00,4.3955,99.342
2017-03-09 13:00:00,4.428,99.39325
2017-03-09 14:00:00,4.571,99.44
2017-03-09 15:00:00,4.882,99.4925
2017-03-09 16:00:00,5.224,99.5355
2017-03-09 17:00:00,5.51375,99.576
2017-03-09 18:00:00,5.93575,99.623
2017-03-09 19:00:00,6.1595,99.62
2017-03-09 20:00:00,6.24075,99.63075
2017-03-09 21:00:00,7.31775,99.10675
2017-03-09 22:00:00,7.21075,98.0535
2017-03-09 23:00:00,7.1855,97.12825
2017-03-10 00:00:00,7.31175,94.99775
2017-03-10 01:00:00,7.14775,93.9105
2017-03-10 02:00:00,7.034,93.4225
2017-03-10 03:00:00,7.1415,92.77425
2017-03-10 04:00:00,7.4375,91.165
2017-03-10 05:00:00,7.49375,90.565
2017-03-10 06:00:00,8.13825,86.874
2017-03-10 07:00:00,8.9835,82.1585
2017-03-10 08:00:00,9.835,77.4025
2017-03-10 09:00:00,9.79225,80.3475
2017-03-10 10:00:00,9.2805,80.9985
2017-03-10 11:00:00,9.00875,81.57525
2017-03-10 12:00:00,8.43775,82.01575
2017-03-10 13:00:00,8.02625,79.1675
2017-03-10 14:00:00,6.82575,81.91525
2017-03-10 15:00:00,5.9105,84.74275
2017-03-10 16:00:00,5.17925,86.749
2017-03-10 17:00:00,4.597,87.44825
2017-03-10 18:00:00,4.363,88.043
2017-03-10 19:00:00,4.0955,89.2425
2017-03-10 20:00:00,3.83375,89.68875
2017-03-10 21:00:00,3.55775,89.83925
2017-03-10 22:00:00,3.367,89.67675
2017-03-10 23:00:00,3.1285,89.7365
2017-03-11 00:00:00,2.71,88.68975
2017-03-11 01:00:00,2.423,87.89525
2017-03-11 02:00:00,2.15475,88.3365
2017-03-11 03:00:00,2.42325,87.33225
2017-03-11 04:00:00,2.383,86.667
2017-03-11 05:00:00,3.08175,86.08975
2017-03-11 06:00:00,4.21875,85.77775
2017-03-11 07:00:00,5.87075,80.8825
2017-03-11 08:00:00,7.5435,75.36325
2017-03-11 09:00:00,8.74825,71.66475
2017-03-11 10:00:00,10.74025,66.443
2017-03-11 11:00:00,11.69775,56.48775
2017-03-11 12:00:00,10.8945,61.952
2017-03-11 13:00:00,9.84675,61.8605
2017-03-11 14:00:00,7.8635,68.762
2017-03-11 15:00:00,6.73025,71.96525
2017-03-11 16:00:00,6.05125,74.544
2017-03-11 17:00:00,5.783,75.61375
2017-03-11 18:00:00,5.58425,76.44025
2017-03-11 19:00:00,5.66125,77.13975
2017-03-11 20:00:00,5.7,77.5995
2017-03-11 21:00:00,5.488,77.607
2017-03-11 22:00:00,5.263,77.989
2017-03-11 23:00:00,5.02425,77.76125
2017-03-12 00:00:00,4.73325,78.52675
2017-03-12 01:00:00,4.6425,79.5705
2017-03-12 02:00:00,4.8565,78.00525
2017-03-12 03:00:00,5.263,78.84975
2017-03-12 04:00:00,5.6035,78.06275
2017-03-12 05:00:00,6.515,75.99925
2017-03-12 06:00:00,8.18125,68.71
2017-03-12 07:00:00,9.73625,58.8475
2017-03-12 08:00:00,11.68475,49.722
2017-03-12 09:00:00,13.26275,48.505
2017-03-12 10:00:00,13.756,49.7205
2017-03-12 11:00:00,13.6775,50.282
2017-03-12 12:00:00,13.678,49.131
2017-03-12 13:00:00,12.73,50.33975
2017-03-12 14:00:00,9.45175,64.54025
2017-03-12 15:00:00,7.91325,69.6415
2017-03-12 16:00:00,7.0215,72.49175
2017-03-12 17:00:00,6.57875,74.0155
2017-03-12 18:00:00,6.032,76.46
2017-03-12 19:00:00,5.648,77.99875
2017-03-12 20:00:00,5.353,78.97425
2017-03-12 21:00:00,5.218,79.3185
2017-03-12 22:00:00,4.9985,80.308
2017-03-12 23:00:00,4.6295,81.277
2017-03-13 00:00:00,4.3435,82.1065
2017-03-13 01:00:00,4.12175,82.71125
2017-03-13 02:00:00,3.919,83.0105
2017-03-13 03:00:00,4.02375,82.662
2017-03-13 04:00:00,4.389,83.0725
2017-03-13 05:00:00,5.0885,82.72525
2017-03-13 06:00:00,6.31125,79.74875
2017-03-13 07:00:00,8.03725,73.749
2017-03-13 08:00:00,10.2565,64.76925
2017-03-13 09:00:00,12.0495,55.37575
2017-03-13 10:00:00,13.809,47.9405
2017-03-13 11:00:00,14.3735,46.2875
2017-03-13 12:00:00,15.1925,41.6765
2017-03-13 13:00:00,14.31325,41.364
2017-03-13 14:00:00,13.0575,45.14575
2017-03-13 15:00:00,11.48475,49.899
2017-03-13 16:00:00,9.70575,56.2705
2017-03-13 17:00:00,8.481,61.08625
2017-03-13 18:00:00,7.538,64.18375
2017-03-13 19:00:00,6.889,66.3415
2017-03-13 20:00:00,6.2615,68.4055
2017-03-13 21:00:00,5.82125,70.26325
2017-03-13 22:00:00,5.28875,71.91175
2017-03-13 23:00:00,4.921,73.32825
2017-03-14 00:00:00,4.4735,74.58625
2017-03-14 01:00:00,3.93875,75.0715
2017-03-14 02:00:00,3.76825,75.73125
2017-03-14 03:00:00,3.9385,76.192
2017-03-14 04:00:00,4.532,76.60075
2017-03-14 05:00:00,5.237,77.76225
2017-03-14 06:00:00,6.52675,75.492
2017-03-14 07:00:00,8.41175,70.5545
2017-03-14 08:00:00,10.16025,64.59875
2017-03-14 09:00:00,12.33075,51.70875
2017-03-14 10:00:00,14.83375,39.17525
2017-03-14 11:00:00,15.103,38.41925
2017-03-14 12:00:00,14.98975,38.6815
2017-03-14 13:00:00,14.421,40.022
2017-03-14 14:00:00,12.91325,44.1645
2017-03-14 15:00:00,11.619,48.64
2017-03-14 16:00:00,9.2975,57.32775
2017-03-14 17:00:00,8.02,61.3875
2017-03-14 18:00:00,7.053,64.589
2017-03-14 19:00:00,6.484,66.06325
2017-03-14 20:00:00,6.15975,66.74575
2017-03-14 21:00:00,5.8785,69.4175
2017-03-14 22:00:00,5.9235,68.69725
2017-03-14 23:00:00,5.42375,69.7355
2017-03-15 00:00:00,4.8825,70.8565
2017-03-15 01:00:00,4.649,71.27425
2017-03-15 02:00:00,4.6035,71.9535
2017-03-15 03:00:00,4.88875,72.114
2017-03-15 04:00:00,5.1855,71.056
2017-03-15 05:00:00,6.46975,66.64675
2017-03-15 06:00:00,8.623,58.4815
2017-03-15 07:00:00,10.24025,52.46475
2017-03-15 08:00:00,11.6855,47.51875
2017-03-15 09:00:00,13.112,42.4165
2017-03-15 10:00:00,14.57025,39.32575
2017-03-15 11:00:00,15.35975,38.35375
2017-03-15 12:00:00,15.63375,38.76325
2017-03-15 13:00:00,13.027,49.64125
2017-03-15 14:00:00,10.46575,56.245
2017-03-15 15:00:00,8.98375,58.2025
2017-03-15 16:00:00,8.38775,59.65625
2017-03-15 17:00:00,7.8825,61.132
2017-03-15 18:00:00,7.5945,63.109
2017-03-15 19:00:00,7.38075,63.633
2017-03-15 20:00:00,7.091,64.0195
2017-03-15 21:00:00,6.617,64.942
2017-03-15 22:00:00,6.2865,65.60725
2017-03-15 23:00:00,5.91075,66.87625
2017-03-16 00:00:00,5.898,67.01575
2017-03-16 01:00:00,5.58425,68.01175
2017-03-16 02:00:00,5.295,67.944
2017-03-16 03:00:00,5.28875,69.07425
2017-03-16 04:00:00,5.78275,70.341
2017-03-16 05:00:00,6.4705,71.68325
2017-03-16 06:00:00,8.15,69.55325
2017-03-16 07:00:00,10.0615,64.25975
2017-03-16 08:00:00,12.42275,56.4135
2017-03-16 09:00:00,14.8395,43.77075
2017-03-16 10:00:00,16.463,37.483
2017-03-16 11:00:00,17.683,36.28625
2017-03-16 12:00:00,17.54,35.99275
2017-03-16 13:00:00,16.80175,39.625
2017-03-16 14:00:00,14.2415,46.7825
2017-03-16 15:00:00,12.67675,50.90025
2017-03-16 16:00:00,10.3995,58.89675
2017-03-16 17:00:00,9.24375,63.096
2017-03-16 18:00:00,8.655,64.7685
2017-03-16 19:00:00,8.1075,66.6775
2017-03-16 20:00:00,7.70725,67.535
2017-03-16 21:00:00,7.387,68.288
2017-03-16 22:00:00,7.08475,69.0395
2017-03-16 23:00:00,6.731,68.881
2017-03-17 00:00:00,6.48975,69.13625
2017-03-17 01:00:00,6.19775,69.0045
2017-03-17 02:00:00,5.85975,69.9785
2017-03-17 03:00:00,5.949,70.14275
2017-03-17 04:00:00,6.33125,71.28075
2017-03-17 05:00:00,6.92675,71.68375
2017-03-17 06:00:00,8.5235,69.29175
2017-03-17 07:00:00,10.747,59.7215
2017-03-17 08:00:00,14.30575,45.8315
2017-03-17 09:00:00,16.314,39.546
2017-03-17 10:00:00,18.1465,34.296
2017-03-17 11:00:00,18.63975,30.9535
2017-03-17 12:00:00,18.65775,30.55875
2017-03-17 13:00:00,18.188,31.53625
2017-03-17 14:00:00,16.695,33.34825
2017-03-17 15:00:00,15.47325,38.07875
2017-03-17 16:00:00,14.577,39.909
2017-03-17 17:00:00,13.95375,41.616
2017-03-17 18:00:00,12.93175,44.27775
2017-03-17 19:00:00,12.63,44.10075
2017-03-17 20:00:00,10.69125,49.828
2017-03-17 21:00:00,10.26525,50.40975
2017-03-17 22:00:00,9.77325,51.62475
2017-03-17 23:00:00,10.53375,50.4255
2017-03-18 00:00:00,11.1205,49.71
2017-03-18 01:00:00,11.40025,52.7255
2017-03-18 02:00:00,11.175,54.691
2017-03-18 03:00:00,10.962,56.4635
2017-03-18 04:00:00,11.10775,57.62775
2017-03-18 05:00:00,11.041,61.51825
2017-03-18 06:00:00,10.7545,64.08275
2017-03-18 07:00:00,9.99475,72.14325
2017-03-18 08:00:00,9.126,81.794
2017-03-18 09:00:00,8.288,87.183
2017-03-18 10:00:00,7.701,91.7345
2017-03-18 11:00:00,7.45625,94.2875
2017-03-18 12:00:00,7.494,95.256
2017-03-18 13:00:00,7.431,95.501
2017-03-18 14:00:00,7.55675,95.74075
2017-03-18 15:00:00,7.5255,95.987
2017-03-18 16:00:00,7.6635,95.3075
2017-03-18 17:00:00,7.95125,93.34175
2017-03-18 18:00:00,8.11975,92.267
2017-03-18 19:00:00,8.4065,89.7165
2017-03-18 20:00:00,8.68625,87.509
2017-03-18 21:00:00,7.845,91.81775
2017-03-18 22:00:00,8.89075,86.559
2017-03-18 23:00:00,9.03325,85.617
2017-03-19 00:00:00,9.38525,83.73675
2017-03-19 01:00:00,9.212,83.94
2017-03-19 02:00:00,8.107,90.424
2017-03-19 03:00:00,8.0935,91.05
2017-03-19 04:00:00,9.22525,86.26525
2017-03-19 05:00:00,10.185,82.86
2017-03-19 06:00:00,10.32,83.90725
2017-03-19 07:00:00,11.32725,80.99225
2017-03-19 08:00:00,12.18875,77.35725
2017-03-19 09:00:00,13.2325,73.48475
2017-03-19 10:00:00,14.6365,68.67625
2017-03-19 11:00:00,15.36,66.1395
2017-03-19 12:00:00,15.65225,64.33775
2017-03-19 13:00:00,15.61,62.63025
2017-03-19 14:00:00,13.6475,67.88075
2017-03-19 15:00:00,12.27975,72.26775
2017-03-19 16:00:00,10.99125,76.89375
2017-03-19 17:00:00,9.68125,80.99775
2017-03-19 18:00:00,8.95925,83.54175
2017-03-19 19:00:00,8.444,84.6665
2017-03-19 20:00:00,8.21975,85.352
2017-03-19 21:00:00,8.425,85.23625
2017-03-19 22:00:00,8.444,84.62075
2017-03-19 23:00:00,8.68,84.465
2017-03-20 00:00:00,8.26925,84.84225
2017-03-20 01:00:00,7.21675,86.1655
2017-03-20 02:00:00,6.788,86.40125
2017-03-20 03:00:00,6.9015,86.11
2017-03-20 04:00:00,7.8945,85.30075
2017-03-20 05:00:00,8.282,84.661
2017-03-20 06:00:00,9.434,83.34225
2017-03-20 07:00:00,11.47825,77.48825
2017-03-20 08:00:00,13.65275,64.45125
2017-03-20 09:00:00,15.43775,56.19875
2017-03-20 10:00:00,16.84975,51.72875
2017-03-20 11:00:00,17.6645,49.1035
2017-03-20 12:00:00,17.86725,47.968
2017-03-20 13:00:00,16.97975,52.49175
2017-03-20 14:00:00,13.9355,65.0035
2017-03-20 15:00:00,12.4545,70.121
2017-03-20 16:00:00,10.88725,74.01875
2017-03-20 17:00:00,9.503,77.024
2017-03-20 18:00:00,9.1755,79.90275
2017-03-20 19:00:00,8.916,81.58225
2017-03-20 20:00:00,8.5495,82.99525
2017-03-20 21:00:00,8.49975,84.0855
2017-03-20 22:00:00,8.85375,83.86325
2017-03-20 23:00:00,8.67375,83.58875
2017-03-21 00:00:00,8.45,84.8195
2017-03-21 01:00:00,8.02625,85.93375
2017-03-21 02:00:00,7.81375,87.2745
2017-03-21 03:00:00,8.07,86.096
2017-03-21 04:00:00,8.38175,85.43625
2017-03-21 05:00:00,8.87825,82.84075
2017-03-21 06:00:00,9.68775,79.66025
2017-03-21 07:00:00,11.32025,74.5015
2017-03-21 08:00:00,12.672,69.0575
2017-03-21 09:00:00,14.14575,63.39275
2017-03-21 10:00:00,15.40775,56.867
2017-03-21 11:00:00,15.44975,54.152
2017-03-21 12:00:00,14.145,57.34875
2017-03-21 13:00:00,12.98,59.72225
2017-03-21 14:00:00,12.0675,61.94225
2017-03-21 15:00:00,11.266,63.27825
2017-03-21 16:00:00,10.3875,65.802
2017-03-21 17:00:00,10.14275,67.243
2017-03-21 18:00:00,9.69375,68.83975
2017-03-21 19:00:00,9.19425,69.91875
2017-03-21 20:00:00,8.27575,74.548
2017-03-21 21:00:00,7.83875,76.6735
2017-03-21 22:00:00,7.04075,78.42175
2017-03-21 23:00:00,7.09725,78.84675
2017-03-22 00:00:00,7.70725,77.312
2017-03-22 01:00:00,7.053,80.18925
2017-03-22 02:00:00,6.62325,82.2345
2017-03-22 03:00:00,7.04725,83.783
2017-03-22 04:00:00,7.21725,85.74
2017-03-22 05:00:00,7.632,84.73125
2017-03-22 06:00:00,8.35675,80.5345
2017-03-22 07:00:00,9.095,77.261
2017-03-22 08:00:00,9.915,73.50525
2017-03-22 09:00:00,11.60025,66.739
2017-03-22 10:00:00,12.63625,61.60925
2017-03-22 11:00:00,12.74475,61.284
2017-03-22 12:00:00,11.50275,66.95175
2017-03-22 13:00:00,10.2345,71.85075
2017-03-22 14:00:00,9.15075,75.27525
2017-03-22 15:00:00,7.6065,89.136
2017-03-22 16:00:00,7.091,92.9075
2017-03-22 17:00:00,6.94575,93.8575
2017-03-22 18:00:00,6.13375,94.3715
2017-03-22 19:00:00,5.5005,95.29575
2017-03-22 20:00:00,4.92775,96.07775
2017-03-22 21:00:00,4.7075,95.661
2017-03-22 22:00:00,4.6425,96.239
2017-03-22 23:00:00,4.77875,96.66875
2017-03-23 00:00:00,4.90825,96.9245
2017-03-23 01:00:00,4.86275,97.016
2017-03-23 02:00:00,4.17375,97.1905
2017-03-23 03:00:00,4.59025,97.40375
2017-03-23 04:00:00,5.639,97.0755
2017-03-23 05:00:00,7.37425,93.98725
2017-03-23 06:00:00,8.74775,86.41875
2017-03-23 07:00:00,10.52775,75.216
2017-03-23 08:00:00,12.08575,63.98425
2017-03-23 09:00:00,13.094,56.2465
2017-03-23 10:00:00,13.82175,52.78275
2017-03-23 11:00:00,13.38325,54.18125
2017-03-23 12:00:00,12.31525,57.3955
2017-03-23 13:00:00,10.39975,68.158
2017-03-23 14:00:00,8.92725,73.61325
2017-03-23 15:00:00,8.593,72.3105
2017-03-23 16:00:00,8.97175,70.58025
2017-03-23 17:00:00,9.157,71.88475
2017-03-23 18:00:00,8.984,73.24875
2017-03-23 19:00:00,9.7,67.132
2017-03-23 20:00:00,9.55825,66.5925
2017-03-23 21:00:00,8.891,70.7975
2017-03-23 22:00:00,8.78575,71.07675
2017-03-23 23:00:00,8.7855,71.01475
2017-03-24 00:00:00,8.83525,70.5115
2017-03-24 01:00:00,9.2005,68.27325
2017-03-24 02:00:00,9.2435,68.0465
2017-03-24 03:00:00,9.95825,66.4075
2017-03-24 04:00:00,11.4,63.459
2017-03-24 05:00:00,12.96675,57.369
2017-03-24 06:00:00,14.67875,51.36225
2017-03-24 07:00:00,15.4555,48.14825
2017-03-24 08:00:00,16.2425,46.9295
2017-03-24 09:00:00,16.1055,45.82
2017-03-24 10:00:00,15.75375,47.71975
2017-03-24 11:00:00,15.527,46.90925
2017-03-24 12:00:00,15.84925,46.064
2017-03-24 13:00:00,15.39525,46.589
2017-03-24 14:00:00,13.55675,51.551
2017-03-24 15:00:00,12.128,55.8855
2017-03-24 16:00:00,11.394,59.4755
2017-03-24 17:00:00,10.7605,62.856
2017-03-24 18:00:00,10.956,61.74175
2017-03-24 19:00:00,11.01675,60.8715
2017-03-24 20:00:00,10.7605,61.44475
2017-03-24 21:00:00,10.48575,61.93275
2017-03-24 22:00:00,10.3265,60.91125
2017-03-24 23:00:00,10.76675,56.20825
2017-03-25 00:00:00,10.779,53.96225
2017-03-25 01:00:00,10.82775,53.08125
2017-03-25 02:00:00,11.2905,51.67025
2017-03-25 03:00:00,11.886,50.8015
2017-03-25 04:00:00,11.9465,52.22675
2017-03-25 05:00:00,13.54425,49.2085
2017-03-25 06:00:00,15.54475,42.15975
2017-03-25 07:00:00,16.28425,39.3905
2017-03-25 08:00:00,16.61175,38.87025
2017-03-25 09:00:00,16.84975,38.8715
2017-03-25 10:00:00,17.04025,39.43125
2017-03-25 11:00:00,16.96325,38.771
2017-03-25 12:00:00,17.082,38.016
2017-03-25 13:00:00,16.48025,38.35375
2017-03-25 14:00:00,14.475,43.01425
2017-03-25 15:00:00,13.63,44.20725
2017-03-25 16:00:00,13.509,47.648
2017-03-25 17:00:00,12.328,55.8305
2017-03-25 18:00:00,11.514,61.45525
2017-03-25 19:00:00,7.9445,88.14225
2017-03-25 20:00:00,6.9965,92.83075
2017-03-25 21:00:00,6.26775,94.23475
2017-03-25 22:00:00,5.7445,94.66775
2017-03-25 23:00:00,5.11475,95.377
2017-03-26 00:00:00,4.73325,95.55725
2017-03-26 01:00:00,4.61,95.5915
2017-03-26 02:00:00,4.5515,95.594
2017-03-26 03:00:00,4.5775,95.07125
2017-03-26 04:00:00,4.79825,94.004
2017-03-26 05:00:00,5.3655,92.45775
2017-03-26 06:00:00,6.45825,88.8505
2017-03-26 07:00:00,7.286,86.32475
2017-03-26 08:00:00,8.38125,80.125
2017-03-26 09:00:00,9.45975,73.724
2017-03-26 10:00:00,10.467,67.1705
2017-03-26 11:00:00,10.663,68.923
2017-03-26 12:00:00,10.2835,68.52375
2017-03-26 13:00:00,9.50275,73.7555
2017-03-26 14:00:00,8.6675,74.8765
2017-03-26 15:00:00,7.5305,81.6305
2017-03-26 16:00:00,6.5725,87.322
2017-03-26 17:00:00,6.59175,87.21575
2017-03-26 18:00:00,6.26725,86.53325
2017-03-26 19:00:00,5.462,89.205
2017-03-26 20:00:00,5.10175,89.85125
2017-03-26 21:00:00,4.97275,89.60975
